git_head  82d7545e94c43579850dd422e1dcc4c449df3488
2fa3f43de3a105007a47eec22e876273c75c8786c81f6fea1c416af2711636a8  /home/zyc/m4_v3_d0_repo_20260923/research/causal_compositional_plume_world_model_v1/m4_v3_interventional_evolution.py
cb8b9640d650cad68d3a1638d16dfff8a170d9f650fb6e3439fd3166db9039c7  /home/zyc/m4_v3_d0_repo_20260923/research/causal_compositional_plume_world_model_v1/m4_v3_d0_house02.py
b4d7075ec63f7d7e511ac0b41b05cc0f5cc7c9681d6ee58897b16b565f1ff833  /home/zyc/m4_v3_d0_repo_20260923/research/causal_compositional_plume_world_model_v1/export_m4_v3_dynamic_wind_sequence.py
243864b4ddaa8563062eb935c65674aa49d9a74e59b2e3b5279082ff1e81025a  /home/zyc/m4_v3_d0_repo_20260923/evidence/causal_compositional_plume_world_model_v1/m4_v3_dynamic_wind_house02/wind_W1_sequence_z0p20.npy
e21a52bad27a3bc05835cff7a5d892af67ef24fe83683a5a9f61626e1ca8788c  /home/zyc/m4_v3_d0_repo_20260923/evidence/causal_compositional_plume_world_model_v1/m4_v3_dynamic_wind_house02/wind_W2_sequence_z0p20.npy
2b8d594c650d16b94c29a6b7684ebfc0b547fe27c6cbac950294e374748f866f  /home/zyc/m4_v3_d0_repo_20260923/evidence/causal_compositional_plume_world_model_v1/m4_v3_dynamic_wind_house02/wind_sequence_manifest.json
7516baf98ffd02250af712cc490a93e8683cc56076151219b5958062d5151156  /home/zyc/m4_v3_d0_repo_20260923/evidence/causal_compositional_plume_world_model_v1/m4_v3_d0_house02_20260923/train_manifest.json
347fc3868f288f6736ec1a3ae4f91778dff55808d1eed647086fdd744d3fd20e  /home/zyc/m4_v3_d0_repo_20260923/evidence/causal_compositional_plume_world_model_v1/m4_v3_d0_house02_20260923/m4v3_seed1729.pt
e764417cdcf8d2809a5e9cf1de2de471846edb69820135db146bc16dd995da17  /home/zyc/m4_v3_d0_repo_20260923/evidence/causal_compositional_plume_world_model_v1/m4_v3_d0_house02_20260923/m4v3_seed2718.pt
ee3352ce377aee5e7fc5f93ccaa55c4263b21ae0f2e96a027cce4b92884baff8  /home/zyc/m4_v3_d0_repo_20260923/evidence/causal_compositional_plume_world_model_v1/m4_v3_d0_house02_20260923/d0_result.json
